vim/bundle,git://github.com/vim-scripts/repeat.vim.git
vim/bundle,git://github.com/vim-scripts/The-NERD-Commenter.git,
vim/bundle,git://github.com/vim-scripts/The-NERD-tree.git
vim/bundle,git://github.com/vim-scripts/endwise.vim.git
vim/bundle,git://github.com/vim-scripts/ack.vim.git
vim/bundle,git://github.com/vim-scripts/Tabular.git
vim/bundle,git://github.com/vim-scripts/vim-indent-object.git
vim/bundle,git://github.com/vim-scripts/textobj-user.git
vim/bundle,git://github.com/vim-scripts/textobj-rubyblock.git
vim/bundle,git://github.com/vim-scripts/ruby-matchit.git
vim/bundle,git://github.com/vim-scripts/ruby.vim.git
vim/bundle,git://github.com/vim-scripts/perlomni.vim.git
vim/bundle,git://github.com/vim-scripts/Indent-Guides.git
vim/bundle,git://github.com/vim-scripts/EasyMotion.git
vim/bundle,git://github.com/vim-scripts/fugitive.vim.git
vim/bundle,git://github.com/vim-scripts/vcscommand.vim.git
vim/bundle,git://github.com/vim-scripts/pyflakes.vim.git
vim/bundle,git://github.com/vim-scripts/bufexplorer.zip.git
vim/bundle,git://github.com/vim-scripts/AutoComplPop.git
vim/bundle,git://github.com/vim-scripts/snipMate.git
vim/bundle,git://github.com/vim-scripts/ShowMarks.git
vim/bundle,git://github.com/vim-scripts/Command-T.git
vim/bundle,git://github.com/vim-scripts/taglist.vim.git
vim/bundle,git://github.com/vim-scripts/L9.git
vim/bundle,git://github.com/vim-scripts/FuzzyFinder.git
vim/bundle,git://github.com/vim-scripts/vimwiki.git
vim/bundle,git://github.com/vim-scripts/python_match.vim.git
vim/bundle,git://github.com/vim-scripts/securemodelines.git
vim/bundle,git://github.com/vim-scripts/TaskList.vim.git
vim/bundle,git://github.com/spiiph/vim-space.git
vim/bundle,https://github.com/wgibbs/vim-irblack.git
vim/bundle,git://github.com/ajf/puppet-vim.git
,git://github.com/robbyrussell/oh-my-zsh.git
